Timestamp,RSSI,Noise,PingSuccess,PingTimeMs,PacketMismatch,HighRetries,FcsFail,PlcpBad,GoodPlcps,CrsGlitches
2025-04-22 20:03:46.075,-63,-92,1,11.88,0,67,88,34,2217,597
2025-04-22 20:03:51.664,-63,-92,1,71.37,0,67,88,34,2217,597
2025-04-22 20:03:52.017,-63,-92,1,71.70,0,67,88,34,2217,597
2025-04-22 20:03:52.386,-63,-92,1,9.40,0,67,88,34,2217,597
2025-04-22 20:03:52.692,-63,-92,1,89.17,0,67,88,34,2217,597
2025-04-22 20:03:53.041,-63,-92,1,91.86,0,73,99,40,2969,893
2025-04-22 20:03:53.424,-63,-92,1,10.03,0,73,99,40,2969,893
2025-04-22 20:03:53.756,-63,-92,1,15.68,0,73,99,40,2969,893
2025-04-22 20:03:54.089,-63,-92,1,40.16,0,73,99,40,2969,893
2025-04-22 20:03:54.482,-63,-92,1,10.38,0,73,99,40,2969,893
2025-04-22 20:03:54.784,-62,-92,1,66.54,0,73,99,40,2969,893
2025-04-22 20:03:55.153,-62,-92,1,79.00,0,48,92,13,2139,700
2025-04-22 20:03:55.531,-62,-92,1,8.48,0,48,92,13,2139,700
2025-04-22 20:03:55.835,-63,-92,1,30.04,0,48,92,13,2139,700
2025-04-22 20:03:56.184,-63,-92,1,92.88,0,48,92,13,2139,700
2025-04-22 20:03:56.569,-63,-92,1,6.97,0,48,92,13,2139,700
2025-04-22 20:03:56.879,-63,-92,1,64.59,0,48,92,13,2139,700
2025-04-22 20:03:57.234,-63,-92,1,77.05,0,48,92,13,2139,700
2025-04-22 20:03:57.628,-63,-92,1,7.28,0,48,92,13,2139,700
2025-04-22 20:03:57.947,-63,-92,1,60.21,0,56,134,17,2711,1124
2025-04-22 20:03:58.286,-63,-92,1,80.92,0,56,134,17,2711,1124
2025-04-22 20:03:58.674,-63,-92,1,28.37,0,56,134,17,2711,1124
2025-04-22 20:03:58.960,-63,-92,1,268.04,0,56,134,17,2711,1124
2025-04-22 20:03:59.527,-63,-92,1,256.45,0,56,134,17,2711,1124
2025-04-22 20:04:00.051,-64,-92,1,28.32,0,56,134,17,2711,1124
2025-04-22 20:04:00.380,-64,-92,1,30.11,0,56,134,17,2711,1124
2025-04-22 20:04:00.757,-64,-92,1,7.07,0,56,134,17,2711,1124
2025-04-22 20:04:01.074,-64,-92,1,69.02,0,56,134,17,2711,1124
2025-04-22 20:04:01.450,-64,-92,1,81.47,0,56,134,17,2711,1124
